

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3072  0617                     	;# 
  3073  0618                     	;# 
  3074  0619                     	;# 
  3075  0619                     	;# 
  3076  061A                     	;# 
  3077  061B                     	;# 
  3078  061C                     	;# 
  3079  061C                     	;# 
  3080  0691                     	;# 
  3081  0692                     	;# 
  3082  0693                     	;# 
  3083  0694                     	;# 
  3084  0695                     	;# 
  3085  0696                     	;# 
  3086  0697                     	;# 
  3087  0698                     	;# 
  3088  0699                     	;# 
  3089  0891                     	;# 
  3090  0891                     	;# 
  3091  0891                     	;# 
  3092  0891                     	;# 
  3093  0891                     	;# 
  3094  0891                     	;# 
  3095  0892                     	;# 
  3096  0892                     	;# 
  3097  0892                     	;# 
  3098  0893                     	;# 
  3099  0893                     	;# 
  3100  0893                     	;# 
  3101  0893                     	;# 
  3102  0893                     	;# 
  3103  0893                     	;# 
  3104  0894                     	;# 
  3105  0894                     	;# 
  3106  0894                     	;# 
  3107  0895                     	;# 
  3108  0895                     	;# 
  3109  0895                     	;# 
  3110  0896                     	;# 
  3111  0896                     	;# 
  3112  0896                     	;# 
  3113  089B                     	;# 
  3114  0911                     	;# 
  3115  0912                     	;# 
  3116  0913                     	;# 
  3117  0914                     	;# 
  3118  0915                     	;# 
  3119  0916                     	;# 
  3120  0918                     	;# 
  3121  0919                     	;# 
  3122  091A                     	;# 
  3123  091B                     	;# 
  3124  091C                     	;# 
  3125  091D                     	;# 
  3126  091E                     	;# 
  3127  091F                     	;# 
  3128  0E0F                     	;# 
  3129  0E10                     	;# 
  3130  0E11                     	;# 
  3131  0E12                     	;# 
  3132  0E13                     	;# 
  3133  0E14                     	;# 
  3134  0E15                     	;# 
  3135  0E18                     	;# 
  3136  0E1A                     	;# 
  3137  0E1B                     	;# 
  3138  0E1C                     	;# 
  3139  0E20                     	;# 
  3140  0E21                     	;# 
  3141  0E22                     	;# 
  3142  0E24                     	;# 
  3143  0E25                     	;# 
  3144  0E28                     	;# 
  3145  0E29                     	;# 
  3146  0E2A                     	;# 
  3147  0E2B                     	;# 
  3148  0E90                     	;# 
  3149  0E91                     	;# 
  3150  0E92                     	;# 
  3151  0E94                     	;# 
  3152  0E95                     	;# 
  3153  0EA0                     	;# 
  3154  0EA1                     	;# 
  3155  0EA2                     	;# 
  3156  0EA3                     	;# 
  3157  0EA4                     	;# 
  3158  0EA5                     	;# 
  3159  0F0F                     	;# 
  3160  0F10                     	;# 
  3161  0F11                     	;# 
  3162  0F12                     	;# 
  3163  0F13                     	;# 
  3164  0F14                     	;# 
  3165  0F15                     	;# 
  3166  0F16                     	;# 
  3167  0F17                     	;# 
  3168  0F18                     	;# 
  3169  0F19                     	;# 
  3170  0F1A                     	;# 
  3171  0F1B                     	;# 
  3172  0F1C                     	;# 
  3173  0F1D                     	;# 
  3174  0F1E                     	;# 
  3175  0F1F                     	;# 
  3176  0F20                     	;# 
  3177  0F21                     	;# 
  3178  0F22                     	;# 
  3179  0F23                     	;# 
  3180  0FE4                     	;# 
  3181  0FE5                     	;# 
  3182  0FE6                     	;# 
  3183  0FE7                     	;# 
  3184  0FE8                     	;# 
  3185  0FE9                     	;# 
  3186  0FEA                     	;# 
  3187  0FEB                     	;# 
  3188  0FED                     	;# 
  3189  0FEE                     	;# 
  3190  0FEF                     	;# 
  3191                           
  3192                           	psect	idataCOMMON
  3193  077B                     __pidataCOMMON:
  3194                           
  3195                           ;initializer for _eepdriver_mode
  3196  077B  3401               	retlw	1
  3197                           
  3198                           	psect	idataBANK0
  3199  0778                     __pidataBANK0:
  3200                           
  3201                           ;initializer for _index_lastval
  3202  0778  34FF               	retlw	255
  3203  0779  34FF               	retlw	255
  3204                           
  3205                           ;initializer for _driver_mode
  3206  077A  3401               	retlw	1
  3207                           
  3208                           	psect	stringtext1
  3209  0421                     __pstringtext1:
  3210  0421                     _period_buffer:
  3211  0421  34A8               	retlw	168
  3212  0422  3418               	retlw	24
  3213  0423  34A8               	retlw	168
  3214  0424  3418               	retlw	24
  3215  0425  34A8               	retlw	168
  3216  0426  3418               	retlw	24
  3217  0427  34A8               	retlw	168
  3218  0428  3418               	retlw	24
  3219  0429  34A8               	retlw	168
  3220  042A  3418               	retlw	24
  3221  042B  3449               	retlw	73
  3222  042C  340C               	retlw	12
  3223  042D  3432               	retlw	50
  3224  042E  3408               	retlw	8
  3225  042F  3426               	retlw	38
  3226  0430  3406               	retlw	6
  3227  0431  34EC               	retlw	236
  3228  0432  3404               	retlw	4
  3229  0433  341B               	retlw	27
  3230  0434  3404               	retlw	4
  3231  0435  3485               	retlw	133
  3232  0436  3403               	retlw	3
  3233  0437  3415               	retlw	21
  3234  0438  3403               	retlw	3
  3235  0439  34BD               	retlw	189
  3236  043A  3402               	retlw	2
  3237  043B  3477               	retlw	119
  3238  043C  3402               	retlw	2
  3239  043D  343E               	retlw	62
  3240  043E  3402               	retlw	2
  3241  043F  340E               	retlw	14
  3242  0440  3402               	retlw	2
  3243  0441  34E5               	retlw	229
  3244  0442  3401               	retlw	1
  3245  0443  34C3               	retlw	195
  3246  0444  3401               	retlw	1
  3247  0445  34A5               	retlw	165
  3248  0446  3401               	retlw	1
  3249  0447  348A               	retlw	138
  3250  0448  3401               	retlw	1
  3251  0449  3473               	retlw	115
  3252  044A  3401               	retlw	1
  3253  044B  345F               	retlw	95
  3254  044C  3401               	retlw	1
  3255  044D  344C               	retlw	76
  3256  044E  3401               	retlw	1
  3257  044F  343B               	retlw	59
  3258  0450  3401               	retlw	1
  3259  0451  342C               	retlw	44
  3260  0452  3401               	retlw	1
  3261  0453  341F               	retlw	31
  3262  0454  3401               	retlw	1
  3263  0455  3412               	retlw	18
  3264  0456  3401               	retlw	1
  3265  0457  3407               	retlw	7
  3266  0458  3401               	retlw	1
  3267  0459  34FC               	retlw	252
  3268  045A  3400               	retlw	0
  3269  045B  34F3               	retlw	243
  3270  045C  3400               	retlw	0
  3271  045D  34EA               	retlw	234
  3272  045E  3400               	retlw	0
  3273  045F  34E1               	retlw	225
  3274  0460  3400               	retlw	0
  3275  0461  34DA               	retlw	218
  3276  0462  3400               	retlw	0
  3277  0463  34D2               	retlw	210
  3278  0464  3400               	retlw	0
  3279  0465  34CC               	retlw	204
  3280  0466  3400               	retlw	0
  3281  0467  34C5               	retlw	197
  3282  0468  3400               	retlw	0
  3283  0469  34BF               	retlw	191
  3284  046A  3400               	retlw	0
  3285  046B  34BA               	retlw	186
  3286  046C  3400               	retlw	0
  3287  046D  34B5               	retlw	181
  3288  046E  3400               	retlw	0
  3289  046F  34B0               	retlw	176
  3290  0470  3400               	retlw	0
  3291  0471  34AB               	retlw	171
  3292  0472  3400               	retlw	0
  3293  0473  34A6               	retlw	166
  3294  0474  3400               	retlw	0
  3295  0475  34A2               	retlw	162
  3296  0476  3400               	retlw	0
  3297  0477  349E               	retlw	158
  3298  0478  3400               	retlw	0
  3299  0479  349A               	retlw	154
  3300  047A  3400               	retlw	0
  3301  047B  3496               	retlw	150
  3302  047C  3400               	retlw	0
  3303  047D  3493               	retlw	147
  3304  047E  3400               	retlw	0
  3305  047F  3490               	retlw	144
  3306  0480  3400               	retlw	0
  3307  0481  348C               	retlw	140
  3308  0482  3400               	retlw	0
  3309  0483  3489               	retlw	137
  3310  0484  3400               	retlw	0
  3311  0485  3486               	retlw	134
  3312  0486  3400               	retlw	0
  3313  0487  3484               	retlw	132
  3314  0488  3400               	retlw	0
  3315  0489  3481               	retlw	129
  3316  048A  3400               	retlw	0
  3317  048B  347E               	retlw	126
  3318  048C  3400               	retlw	0
  3319  048D  347C               	retlw	124
  3320  048E  3400               	retlw	0
  3321  048F  3479               	retlw	121
  3322  0490  3400               	retlw	0
  3323  0491  3477               	retlw	119
  3324  0492  3400               	retlw	0
  3325  0493  3475               	retlw	117
  3326  0494  3400               	retlw	0
  3327  0495  3473               	retlw	115
  3328  0496  3400               	retlw	0
  3329  0497  3471               	retlw	113
  3330  0498  3400               	retlw	0
  3331  0499  346F               	retlw	111
  3332  049A  3400               	retlw	0
  3333  049B  346D               	retlw	109
  3334  049C  3400               	retlw	0
  3335  049D  346B               	retlw	107
  3336  049E  3400               	retlw	0
  3337  049F  3469               	retlw	105
  3338  04A0  3400               	retlw	0
  3339  04A1                     __end_of_period_buffer:
  3340                           
  3341                           	psect	nvBANK0
  3342  005D                     __pnvBANK0:
  3343  005D                     _TMR0_InterruptHandler:
  3344  005D                     	ds	2
  3345  000C                     _PORTAbits	set	12
  3346  000B                     _INTCONbits	set	11
  3347  001F                     _T2CONbits	set	31
  3348  001F                     _T2CON	set	31
  3349  0011                     _PIR1bits	set	17
  3350  001D                     _TMR2	set	29
  3351  0017                     _T0CON0bits	set	23
  3352  0017                     _T0CON0	set	23
  3353  0010                     _PIR0bits	set	16
  3354  0015                     _TMR0L	set	21
  3355  0016                     _TMR0H	set	22
  3356  0018                     _T0CON1	set	24
  3357  001E                     _PR2	set	30
  3358  008C                     _TRISAbits	set	140
  3359  008E                     _TRISCbits	set	142
  3360  009D                     _ADCON0bits	set	157
  3361  009D                     _ADCON0	set	157
  3362  009C                     _ADRESH	set	156
  3363  009B                     _ADRESL	set	155
  3364  009F                     _ADACT	set	159
  3365  009E                     _ADCON1	set	158
  3366  0090                     _PIE0bits	set	144
  3367  008E                     _TRISC	set	142
  3368  008C                     _TRISA	set	140
  3369  0097                     _WDTCON	set	151
  3370  010E                     _LATC	set	270
  3371  010C                     _LATA	set	268
  3372  018C                     _ANSELA	set	396
  3373  018E                     _ANSELC	set	398
  3374  020E                     _WPUC	set	526
  3375  020C                     _WPUA	set	524
  3376  028E                     _ODCONC	set	654
  3377  028C                     _ODCONA	set	652
  3378  030E                     _SLRCONC	set	782
  3379  030C                     _SLRCONA	set	780
  3380  038E                     _INLVLC	set	910
  3381  038C                     _INLVLA	set	908
  3382  0619                     _PWM5CONbits	set	1561
  3383  061C                     _PWM6CONbits	set	1564
  3384  0617                     _PWM5DCL	set	1559
  3385  0618                     _PWM5DCH	set	1560
  3386  0619                     _PWM5CON	set	1561
  3387  061A                     _PWM6DCL	set	1562
  3388  061B                     _PWM6DCH	set	1563
  3389  061C                     _PWM6CON	set	1564
  3390  0896                     _NVMCON2	set	2198
  3391  0893                     _NVMDATL	set	2195
  3392  0894                     _NVMDATH	set	2196
  3393  0895                     _NVMCON1bits	set	2197
  3394  0892                     _NVMADRH	set	2194
  3395  0891                     _NVMADRL	set	2193
  3396  0916                     _PMD5	set	2326
  3397  0915                     _PMD4	set	2325
  3398  0914                     _PMD3	set	2324
  3399  0913                     _PMD2	set	2323
  3400  0912                     _PMD1	set	2322
  3401  0911                     _PMD0	set	2321
  3402  091E                     _OSCTUNE	set	2334
  3403  091F                     _OSCFRQ	set	2335
  3404  091D                     _OSCEN	set	2333
  3405  091B                     _OSCCON3	set	2331
  3406  0919                     _OSCCON1	set	2329
  3407  0E92                     _RA2PPS	set	3730
  3408  0EA0                     _RC0PPS	set	3744
  3409                           
  3410                           	psect	cinit
  3411  0019                     start_initialization:	
  3412                           ; #config settings
  3413                           
  3414  0019                     __initialization:
  3415                           
  3416                           ; Initialize objects allocated to COMMON
  3417  0019  3187  277B  3180   	fcall	__pidataCOMMON	;fetch initializer
  3418  001C  00FD               	movwf	__pdataCOMMON& (0+127)
  3419                           
  3420                           ; Initialize objects allocated to BANK0
  3421  001D  3187  2778  3180   	fcall	__pidataBANK0	;fetch initializer
  3422  0020  00DA               	movwf	__pdataBANK0& (0+127)
  3423  0021  3187  2779  3180   	fcall	__pidataBANK0+1	;fetch initializer
  3424  0024  00DB               	movwf	(__pdataBANK0+1)& (0+127)
  3425  0025  3187  277A  3180   	fcall	__pidataBANK0+2	;fetch initializer
  3426  0028  00DC               	movwf	(__pdataBANK0+2)& (0+127)
  3427                           
  3428                           ; Clear objects allocated to BANK0
  3429  0029  3020               	movlw	low __pbssBANK0
  3430  002A  0084               	movwf	4
  3431  002B  3000               	movlw	high __pbssBANK0
  3432  002C  0085               	movwf	5
  3433  002D  3023               	movlw	35
  3434  002E  3187  2768  3180   	fcall	clear_ram0
  3435  0031                     end_of_initialization:	
  3436                           ;End of C runtime variable initialization code
  3437                           
  3438  0031                     __end_of__initialization:
  3439  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3440  0032  0020               	movlb	0
  3441  0033  2E02               	ljmp	_main	;jump to C main() function
  3442                           
  3443                           	psect	dataCOMMON
  3444  007D                     __pdataCOMMON:
  3445  007D                     _eepdriver_mode:
  3446  007D                     	ds	1
  3447                           
  3448                           	psect	bssBANK0
  3449  0020                     __pbssBANK0:
  3450  0020                     _adc_avgval:
  3451  0020                     	ds	16
  3452  0030                     _eeptimer:
  3453  0030                     	ds	4
  3454  0034                     _period_tmr:
  3455  0034                     	ds	2
  3456  0036                     _period_halfval:
  3457  0036                     	ds	2
  3458  0038                     _period_val:
  3459  0038                     	ds	2
  3460  003A                     _ADC_InterruptHandler:
  3461  003A                     	ds	2
  3462  003C                     _LED_mode:
  3463  003C                     	ds	1
  3464  003D                     _LED_timer:
  3465  003D                     	ds	1
  3466  003E                     _button_tmr:
  3467  003E                     	ds	1
  3468  003F                     _adc_avgcounter:
  3469  003F                     	ds	1
  3470  0040                     _index_tmr:
  3471  0040                     	ds	1
  3472  0041                     _signal_toggle:
  3473  0041                     	ds	1
  3474  0042                     _timer_flag:
  3475  0042                     	ds	1
  3476                           
  3477                           	psect	dataBANK0
  3478  005A                     __pdataBANK0:
  3479  005A                     _index_lastval:
  3480  005A                     	ds	2
  3481  005C                     _driver_mode:
  3482  005C                     	ds	1
  3483                           
  3484                           	psect	clrtext
  3485  0768                     clear_ram0:	
  3486                           ;	Called with FSR0 containing the base address, and
  3487                           ;	WREG with the size to clear
  3488                           
  3489  0768  0064               	clrwdt	;clear the watchdog before getting into this loop
  3490  0769                     clrloop0:
  3491  0769  0180               	clrf	0	;clear RAM location pointed to by FSR
  3492  076A  3101               	addfsr 0,1
  3493  076B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3494  076C  2F69               	goto	clrloop0	;have we reached the end yet?
  3495  076D  3400               	retlw	0	;all done for this memory range, return
  3496                           
  3497                           	psect	cstackCOMMON
  3498  0070                     __pcstackCOMMON:
  3499  0070                     ?_PMD_Initialize:
  3500  0070                     ??_PMD_Initialize:	
  3501                           ; 1 bytes @ 0x0
  3502                           
  3503  0070                     ?_PIN_MANAGER_Initialize:	
  3504                           ; 1 bytes @ 0x0
  3505                           
  3506  0070                     ??_PIN_MANAGER_Initialize:	
  3507                           ; 1 bytes @ 0x0
  3508                           
  3509  0070                     ?_OSCILLATOR_Initialize:	
  3510                           ; 1 bytes @ 0x0
  3511                           
  3512  0070                     ??_OSCILLATOR_Initialize:	
  3513                           ; 1 bytes @ 0x0
  3514                           
  3515  0070                     ?_WDT_Initialize:	
  3516                           ; 1 bytes @ 0x0
  3517                           
  3518  0070                     ??_WDT_Initialize:	
  3519                           ; 1 bytes @ 0x0
  3520                           
  3521  0070                     ?_PWM6_Initialize:	
  3522                           ; 1 bytes @ 0x0
  3523                           
  3524  0070                     ??_PWM6_Initialize:	
  3525                           ; 1 bytes @ 0x0
  3526                           
  3527  0070                     ?_ADC_Initialize:	
  3528                           ; 1 bytes @ 0x0
  3529                           
  3530  0070                     ??_ADC_Initialize:	
  3531                           ; 1 bytes @ 0x0
  3532                           
  3533  0070                     ?_PWM5_Initialize:	
  3534                           ; 1 bytes @ 0x0
  3535                           
  3536  0070                     ??_PWM5_Initialize:	
  3537                           ; 1 bytes @ 0x0
  3538                           
  3539  0070                     ?_TMR2_Initialize:	
  3540                           ; 1 bytes @ 0x0
  3541                           
  3542  0070                     ??_TMR2_Initialize:	
  3543                           ; 1 bytes @ 0x0
  3544                           
  3545  0070                     ?_TMR0_Initialize:	
  3546                           ; 1 bytes @ 0x0
  3547                           
  3548  0070                     ?_TMR0_SetInterruptHandler:	
  3549                           ; 1 bytes @ 0x0
  3550                           
  3551  0070                     ?_TMR0_DefaultInterruptHandler:	
  3552                           ; 1 bytes @ 0x0
  3553                           
  3554  0070                     ??_TMR0_DefaultInterruptHandler:	
  3555                           ; 1 bytes @ 0x0
  3556                           
  3557  0070                     ?_driver_init:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560  0070                     ?_driver_run:	
  3561                           ; 1 bytes @ 0x0
  3562                           
  3563  0070                     ?_loop_handler:	
  3564                           ; 1 bytes @ 0x0
  3565                           
  3566  0070                     ?_driver_handler:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569  0070                     ?_trimmer_handler:	
  3570                           ; 1 bytes @ 0x0
  3571                           
  3572  0070                     ?_flash_handler:	
  3573                           ; 1 bytes @ 0x0
  3574                           
  3575  0070                     ?_drive_pwm_config:	
  3576                           ; 1 bytes @ 0x0
  3577                           
  3578  0070                     ??_drive_pwm_config:	
  3579                           ; 1 bytes @ 0x0
  3580                           
  3581  0070                     ?_buzzer_pwm_config:	
  3582                           ; 1 bytes @ 0x0
  3583                           
  3584  0070                     ?_SYSTEM_Initialize:	
  3585                           ; 1 bytes @ 0x0
  3586                           
  3587  0070                     ?_TMR0_ISR:	
  3588                           ; 1 bytes @ 0x0
  3589                           
  3590  0070                     ??_TMR0_ISR:	
  3591                           ; 1 bytes @ 0x0
  3592                           
  3593  0070                     ?_INTERRUPT_InterruptManager:	
  3594                           ; 1 bytes @ 0x0
  3595                           
  3596  0070                     ??_INTERRUPT_InterruptManager:	
  3597                           ; 1 bytes @ 0x0
  3598                           
  3599  0070                     ?_PWM6_LoadDutyValue:	
  3600                           ; 1 bytes @ 0x0
  3601                           
  3602  0070                     ?_PWM5_LoadDutyValue:	
  3603                           ; 1 bytes @ 0x0
  3604                           
  3605  0070                     ?_DATAEE_WriteByte:	
  3606                           ; 1 bytes @ 0x0
  3607                           
  3608  0070                     ?_DATAEE_ReadByte:	
  3609                           ; 1 bytes @ 0x0
  3610                           
  3611  0070                     ?_main:	
  3612                           ; 1 bytes @ 0x0
  3613                           
  3614  0070                     ?_ADC_GetConversion:	
  3615                           ; 1 bytes @ 0x0
  3616                           
  3617  0070                     ?___lmul:	
  3618                           ; 2 bytes @ 0x0
  3619                           
  3620  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  3621                           ; 4 bytes @ 0x0
  3622                           
  3623  0070                     PWM6_LoadDutyValue@dutyValue:	
  3624                           ; 2 bytes @ 0x0
  3625                           
  3626  0070                     PWM5_LoadDutyValue@dutyValue:	
  3627                           ; 2 bytes @ 0x0
  3628                           
  3629  0070                     DATAEE_WriteByte@bAdd:	
  3630                           ; 2 bytes @ 0x0
  3631                           
  3632  0070                     DATAEE_ReadByte@bAdd:	
  3633                           ; 2 bytes @ 0x0
  3634                           
  3635  0070                     ___lmul@multiplier:	
  3636                           ; 2 bytes @ 0x0
  3637                           
  3638                           
  3639                           ; 4 bytes @ 0x0
  3640  0070                     	ds	2
  3641  0072                     ??_TMR0_Initialize:
  3642  0072                     ??_TMR0_SetInterruptHandler:	
  3643                           ; 1 bytes @ 0x2
  3644                           
  3645  0072                     ??_SYSTEM_Initialize:	
  3646                           ; 1 bytes @ 0x2
  3647                           
  3648  0072                     ??_ADC_GetConversion:	
  3649                           ; 1 bytes @ 0x2
  3650                           
  3651  0072                     ??_PWM6_LoadDutyValue:	
  3652                           ; 1 bytes @ 0x2
  3653                           
  3654  0072                     ??_PWM5_LoadDutyValue:	
  3655                           ; 1 bytes @ 0x2
  3656                           
  3657  0072                     ??_DATAEE_ReadByte:	
  3658                           ; 1 bytes @ 0x2
  3659                           
  3660  0072                     DATAEE_WriteByte@bData:	
  3661                           ; 1 bytes @ 0x2
  3662                           
  3663                           
  3664                           ; 1 bytes @ 0x2
  3665  0072                     	ds	1
  3666  0073                     ??_DATAEE_WriteByte:
  3667  0073                     ADC_GetConversion@channel:	
  3668                           ; 1 bytes @ 0x3
  3669                           
  3670  0073                     DATAEE_WriteByte@GIEBitValue:	
  3671                           ; 1 bytes @ 0x3
  3672                           
  3673                           
  3674                           ; 1 bytes @ 0x3
  3675  0073                     	ds	1
  3676  0074                     ??_driver_handler:
  3677  0074                     ??_trimmer_handler:	
  3678                           ; 1 bytes @ 0x4
  3679                           
  3680  0074                     ??_flash_handler:	
  3681                           ; 1 bytes @ 0x4
  3682                           
  3683  0074                     ??_buzzer_pwm_config:	
  3684                           ; 1 bytes @ 0x4
  3685                           
  3686  0074                     ___lmul@multiplicand:	
  3687                           ; 1 bytes @ 0x4
  3688                           
  3689                           
  3690                           ; 4 bytes @ 0x4
  3691  0074                     	ds	2
  3692  0076                     driver_handler@mode_select:
  3693                           
  3694                           ; 1 bytes @ 0x6
  3695  0076                     	ds	1
  3696  0077                     ??_driver_init:
  3697                           
  3698                           ; 1 bytes @ 0x7
  3699  0077                     	ds	1
  3700  0078                     ??_loop_handler:
  3701  0078                     ??___lmul:	
  3702                           ; 1 bytes @ 0x8
  3703                           
  3704  0078                     ___lmul@product:	
  3705                           ; 1 bytes @ 0x8
  3706                           
  3707                           
  3708                           ; 4 bytes @ 0x8
  3709  0078                     	ds	1
  3710  0079                     driver_init@adc_initval:
  3711                           
  3712                           ; 2 bytes @ 0x9
  3713  0079                     	ds	2
  3714  007B                     driver_init@i:
  3715                           
  3716                           ; 1 bytes @ 0xB
  3717  007B                     	ds	1
  3718  007C                     ??___lldiv:
  3719                           
  3720                           ; 1 bytes @ 0xC
  3721  007C                     	ds	1
  3722                           
  3723                           	psect	cstackBANK0
  3724  0043                     __pcstackBANK0:
  3725  0043                     ?___lldiv:
  3726  0043                     trimmer_handler@adc_newval:	
  3727                           ; 4 bytes @ 0x0
  3728                           
  3729  0043                     ___lldiv@divisor:	
  3730                           ; 2 bytes @ 0x0
  3731                           
  3732                           
  3733                           ; 4 bytes @ 0x0
  3734  0043                     	ds	2
  3735  0045                     trimmer_handler@adc_avgsum:
  3736                           
  3737                           ; 2 bytes @ 0x2
  3738  0045                     	ds	2
  3739  0047                     trimmer_handler@i:
  3740  0047                     ___lldiv@dividend:	
  3741                           ; 1 bytes @ 0x4
  3742                           
  3743                           
  3744                           ; 4 bytes @ 0x4
  3745  0047                     	ds	1
  3746  0048                     trimmer_handler@index_val:
  3747                           
  3748                           ; 2 bytes @ 0x5
  3749  0048                     	ds	2
  3750  004A                     trimmer_handler@array_val:
  3751                           
  3752                           ; 2 bytes @ 0x7
  3753  004A                     	ds	1
  3754  004B                     ___lldiv@quotient:
  3755                           
  3756                           ; 4 bytes @ 0x8
  3757  004B                     	ds	4
  3758  004F                     ___lldiv@counter:
  3759                           
  3760                           ; 1 bytes @ 0xC
  3761  004F                     	ds	1
  3762  0050                     ??_driver_run:
  3763                           
  3764                           ; 1 bytes @ 0xD
  3765  0050                     	ds	4
  3766  0054                     driver_run@duty_val:
  3767                           
  3768                           ; 4 bytes @ 0x11
  3769  0054                     	ds	4
  3770  0058                     ??_main:
  3771                           
  3772                           ; 1 bytes @ 0x15
  3773  0058                     	ds	2
  3774                           
  3775                           	psect	maintext
  3776  0602                     __pmaintext:	
  3777 ;;
  3778 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3779 ;;
  3780 ;; *************** function _main *****************
  3781 ;; Defined at:
  3782 ;;		line 13 in file "main.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : B1F/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3796 ;;      Params:         0       0       0       0
  3797 ;;      Locals:         0       0       0       0
  3798 ;;      Temps:          0       2       0       0
  3799 ;;      Totals:         0       2       0       0
  3800 ;;Total ram usage:        2 bytes
  3801 ;; Hardware stack levels required when called: 7
  3802 ;; This function calls:
  3803 ;;		_SYSTEM_Initialize
  3804 ;;		_driver_init
  3805 ;;		_driver_run
  3806 ;;		_loop_handler
  3807 ;; This function is called by:
  3808 ;;		Startup code after reset
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _main
  3814  0602                     _main:
  3815  0602                     l2244:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3818                           
  3819                           
  3820                           ;main.c: 14:     SYSTEM_Initialize();
  3821  0602  3186  26A3  3186   	fcall	_SYSTEM_Initialize
  3822  0605                     l2246:
  3823                           
  3824                           ;main.c: 16:     _delay((unsigned long)((100)*(32000000/4000.0)));
  3825  0605  3005               	movlw	5
  3826  0606  0020               	movlb	0	; select bank0
